Version 4
SHEET 1 2436 1156
WIRE 1696 -656 1664 -656
WIRE 1808 -656 1776 -656
WIRE 1968 -656 1920 -656
WIRE 2112 -656 2048 -656
WIRE 1872 -640 1872 -656
WIRE 1872 -528 1872 -560
WIRE 1920 -528 1920 -656
WIRE 1920 -528 1872 -528
WIRE 1968 -528 1920 -528
WIRE 1536 -512 1504 -512
WIRE 1664 -512 1664 -656
WIRE 1664 -512 1616 -512
WIRE 1712 -512 1664 -512
WIRE 2112 -512 2112 -656
WIRE 2112 -512 2032 -512
WIRE 2176 -512 2112 -512
WIRE 1808 -496 1808 -656
WIRE 1808 -496 1776 -496
WIRE 1824 -496 1808 -496
WIRE 1936 -496 1904 -496
WIRE 1968 -496 1936 -496
WIRE 1504 -480 1504 -512
WIRE 1664 -480 1616 -480
WIRE 1712 -480 1664 -480
WIRE 2112 -480 2112 -512
WIRE 1936 -464 1936 -496
WIRE 1616 -448 1616 -480
WIRE 1664 -448 1664 -480
WIRE 1616 -368 1616 -384
WIRE 1936 -368 1936 -400
WIRE 2112 -368 2112 -400
WIRE 2096 -128 1856 -128
WIRE 2384 -128 2176 -128
WIRE 208 -80 160 -80
WIRE 832 -80 816 -80
WIRE 928 -80 912 -80
WIRE 1056 -80 1040 -80
WIRE 1136 -80 1120 -80
WIRE 1264 -80 1248 -80
WIRE 1344 -80 1328 -80
WIRE 160 -64 160 -80
WIRE 208 -16 208 -80
WIRE 272 -16 208 -16
WIRE 512 -16 512 -48
WIRE 512 -16 480 -16
WIRE 1856 -16 1856 -128
WIRE 1872 -16 1856 -16
WIRE 1968 -16 1952 -16
WIRE 2096 -16 2080 -16
WIRE 2176 -16 2160 -16
WIRE 2304 -16 2288 -16
WIRE 2384 -16 2384 -128
WIRE 2384 -16 2368 -16
WIRE 160 16 160 0
WIRE 272 16 160 16
WIRE 816 32 816 -80
WIRE 848 32 816 32
WIRE 272 48 -16 48
WIRE 928 48 928 -80
WIRE 928 48 912 48
WIRE 944 48 928 48
WIRE 1040 48 1040 -80
WIRE 1040 48 1024 48
WIRE 1056 48 1040 48
WIRE 848 64 816 64
WIRE 1136 64 1136 -80
WIRE 1136 64 1120 64
WIRE 1152 64 1136 64
WIRE 1248 64 1248 -80
WIRE 1248 64 1232 64
WIRE 1264 64 1248 64
WIRE 272 80 208 80
WIRE 1344 80 1344 -80
WIRE 1344 80 1328 80
WIRE 1392 80 1344 80
WIRE 816 96 816 64
WIRE 1856 96 1856 -16
WIRE 1888 96 1856 96
WIRE -16 112 -16 48
WIRE 272 112 -16 112
WIRE 1968 112 1968 -16
WIRE 1968 112 1952 112
WIRE 1984 112 1968 112
WIRE 2080 112 2080 -16
WIRE 2080 112 2064 112
WIRE 2096 112 2080 112
WIRE 1744 128 1728 128
WIRE 1856 128 1824 128
WIRE 1888 128 1856 128
WIRE 2176 128 2176 -16
WIRE 2176 128 2160 128
WIRE 2192 128 2176 128
WIRE 2288 128 2288 -16
WIRE 2288 128 2272 128
WIRE 2304 128 2288 128
WIRE 272 144 48 144
WIRE 2384 144 2384 -16
WIRE 2384 144 2368 144
WIRE 2432 144 2384 144
WIRE 48 176 48 144
WIRE 272 176 112 176
WIRE 512 176 480 176
WIRE 112 208 112 176
WIRE 512 208 512 176
WIRE 512 208 480 208
WIRE 1856 224 1856 128
WIRE 1984 224 1856 224
WIRE 2176 224 2176 128
WIRE 2176 224 2064 224
WIRE 1856 256 1856 224
WIRE 1856 368 1856 336
WIRE -16 384 -16 112
WIRE 48 384 48 256
WIRE 48 384 -16 384
WIRE 112 384 112 288
WIRE 112 384 48 384
WIRE 256 384 112 384
WIRE 512 384 512 208
WIRE 512 384 256 384
WIRE 256 400 256 384
WIRE 976 608 960 608
WIRE 1088 608 1056 608
WIRE 1248 608 1232 608
WIRE 1360 608 1328 608
WIRE 960 704 960 608
WIRE 992 704 960 704
WIRE 1088 704 1088 608
WIRE 1088 704 1056 704
WIRE 1232 704 1232 608
WIRE 1264 704 1232 704
WIRE 1360 704 1360 608
WIRE 1360 704 1328 704
WIRE 784 784 784 752
WIRE 848 784 784 784
WIRE 960 784 960 704
WIRE 960 784 928 784
WIRE 992 784 960 784
WIRE 1088 800 1088 704
WIRE 1088 800 1056 800
WIRE 1136 800 1088 800
WIRE 1232 800 1232 704
WIRE 1232 800 1216 800
WIRE 1264 800 1232 800
WIRE 784 816 784 784
WIRE 1360 816 1360 704
WIRE 1360 816 1328 816
WIRE 1472 816 1360 816
WIRE 1600 832 1536 832
WIRE 1648 832 1600 832
WIRE 1472 848 1424 848
WIRE 1424 992 1424 848
WIRE 1472 992 1424 992
WIRE 1600 992 1600 832
WIRE 1600 992 1552 992
WIRE 1424 1024 1424 992
WIRE 1424 1136 1424 1104
FLAG 240 -544 0
FLAG 400 -544 0
FLAG 400 -624 Vff
FLAG 240 -624 Vdd
FLAG 256 400 0
FLAG 512 -48 Vdd
FLAG 64 -544 0
FLAG 64 -624 bs
FLAG 1088 96 0
FLAG 1296 112 0
FLAG 1088 32 Vdd
FLAG 1296 48 Vdd
FLAG 816 160 0
FLAG 2128 160 0
FLAG 2336 176 0
FLAG 2128 96 Vdd
FLAG 2336 112 Vdd
FLAG 2096 144 0
FLAG 2304 160 0
FLAG 1856 368 0
FLAG 1920 80 Vdd
FLAG 1920 144 0
FLAG 1728 128 Yfm
FLAG 2112 -368 0
FLAG 1936 -368 0
FLAG 1664 -368 0
FLAG 1504 -480 0
FLAG 1872 -656 0
FLAG 1744 -528 Vdd
FLAG 2000 -544 Vdd
FLAG 1744 -464 0
FLAG 2000 -480 0
FLAG 1616 -368 Yfm
FLAG 992 816 0
FLAG 1264 832 0
FLAG 1024 768 Vdd
FLAG 1296 784 Vdd
FLAG 784 896 Vss
FLAG 784 672 Yfm
FLAG 1024 832 Vss
FLAG 1296 848 Vss
FLAG 1504 864 Vdd
FLAG 1504 800 Vss
FLAG 1424 1136 0
SYMBOL CD4046Bg 384 128 R0
SYMATTR InstName U1
SYMBOL bv 400 -640 R0
SYMATTR InstName B1
SYMATTR Value V=cos(2*pi*13500*time + 5*sin(2*pi*1350*time))
SYMBOL voltage 240 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.5
SYMBOL cap 144 -64 R0
SYMATTR InstName C1
SYMATTR Value 1000p
SYMBOL res 32 160 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL res 96 192 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL voltage 64 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL file=bit_stream.txt
SYMBOL Digital\\schmitt 848 -32 R0
SYMATTR InstName A1
SYMBOL res 1040 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMBOL OpAmps\\OP07 1088 0 R0
SYMATTR InstName U2
SYMBOL res 1248 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMBOL OpAmps\\OP07 1296 16 R0
SYMATTR InstName U3
SYMBOL res 928 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL cap 1120 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL cap 1328 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL cap 800 96 R0
SYMATTR InstName C4
SYMBOL res 2080 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 500
SYMBOL OpAmps\\OP07 2128 64 R0
SYMATTR InstName U4
SYMBOL res 2288 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 500
SYMBOL OpAmps\\OP07 2336 80 R0
SYMATTR InstName U5
SYMBOL res 1968 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20k
SYMBOL cap 2160 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 5n
SYMBOL cap 2368 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5n
SYMBOL OpAmps\\OP07 1920 48 R0
SYMATTR InstName U6
SYMBOL res 2192 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res 2080 208 R90
